Identifiant interne,Title Edition,Title Oeuvre,Person Record Title,Date,Date (temporal),Lieu ou aire géographique de rédaction,Has edited (Oeuvre) Record Title,Type de droit
Edi-1,Bernardus Papiensis Faventini episcopi Summa decretalium,Summa titulorum decretalium,Bernardus Papiensis,1191 to 1198,"{""start"":{""earliest"":""1191""},""end"":{""latest"":""1198""},""estMinDate"":1191,""estMaxDate"":1198.1231}",Italie,Summa titulorum decretalium,Droit canonique
Edi-10,Johannis Teutonici Apparatus glossarum in Compilationem tertiam,Apparatus glossarum in Compilationem tertiam,Johannes Teutonicus,1210 to 1215,"{""start"":{""earliest"":""1210""},""end"":{""latest"":""1215""},""estMinDate"":1210,""estMaxDate"":1215.1231}",Bologne,Apparatus glossarum in Compilationem tertiam,Droit canonique
Edi-11,"The Ecclesiology of Laurentius Hispanus and his contribution to the Romanization of canon law jurisprudence, with an Edition of Laurentius’s ‘Apparatus glossarum in Compilationem tertiam’",Apparatus in Compilationem tertiam,Laurentius Hispanus,1210 to 1216,"{""start"":{""earliest"":""1210""},""end"":{""latest"":""1216""},""estMinDate"":1210,""estMaxDate"":1216.1231}",Bologne,Apparatus in Compilationem tertiam,Droit canonique
Edi-12,"Incerti auctoris ordo judiciarius, pars summae legum et tractatus de praescriptione",Ordo ‘Tractaturi de iudiciis’,Magister Walter,1165 to 1176,"{""start"":{""earliest"":""1165""},""end"":{""latest"":""1176""},""estMinDate"":1165,""estMaxDate"":1176.1231}",Paris,Ordo ‘Tractaturi de iudiciis’,Droit canonique
Edi-13,Notae Atrebatenses in Decretum Gratiani,Notae Atrebatenses,Anonyme,1171 to 1179,"{""start"":{""earliest"":""1171""},""end"":{""latest"":""1179""},""estMinDate"":1171,""estMaxDate"":1179.1231}",Bologne|France,Notae Atrebatenses,Droit canonique
Edi-14,Ordo ‘Olim quidam edebatur’,Ordo iudiciorum ‘Olim quidam edebatur’,Anonyme,1190 to 1200,"{""start"":{""earliest"":""1190""},""end"":{""latest"":""1200""},""estMinDate"":1190,""estMaxDate"":1200.1231}",Paris,Ordo iudiciorum ‘Olim quidam edebatur’,Droit canonique
Edi-15,Die Summa des Paucapalea über das Decretum Gratiani,Summa decretorum,Paucapalea,1146 to 1150,"{""start"":{""earliest"":""1146""},""end"":{""latest"":""1150""},""estMinDate"":1146,""estMaxDate"":1150.1231}",Bologne,Summa decretorum,Droit canonique
Edi-16,Ordo Iudiciarius Sapientiam affectant omnes,Ordo Iudiciarius Sapientiam affectant omnes,Petrus Peuerellus,invalid temporal object,...-1191,France,Ordo Iudiciarius Sapientiam affectant omnes,Droit canonique
Edi-17,"Petri Blesensis opusculum de distinctionibus in canonum interpretatione adhibendis, sive ut auctor voluit ‘Speculum iuris canonici",Speculum iuris canonici,Petrus Blesensis,1176 to 1181,"{""start"":{""earliest"":""1176""},""end"":{""latest"":""1181""},""estMinDate"":1176,""estMaxDate"":1181.1231}",Chartres,Speculum iuris canonici,Droit canonique
Edi-18,The “Distinctiones Decretorum” of Ricardus Anglicus,Distinctiones decretorum,Richardus Anglicus,1196 to 1198,"{""start"":{""earliest"":""1196""},""end"":{""latest"":""1198""},""estMinDate"":1196,""estMaxDate"":1198.1231}",Bologne,Distinctiones decretorum,Droit canonique
